algorithm,instance,dimension,iterations,seed,init,chains,threads,parallel,best_length,final_length,elapsed_ms,accepted_moves,improved_moves,cuda_mode,cuda_block_size,cuda_candidates_per_iter,cuda_reversal_mode,log_file
sa-cuda-chain,berlin52,52,500000,1,nn,64,128,cuda,7542,7542,491.557,2974742,1456961,chain,128,128,serial,results\logs\cuda_candidate\berlin52_sa_chain_serial_b128_c128_20260622_045740_612149.log
sa-cuda-chain,berlin52,52,500000,2,nn,64,128,cuda,7542,7542,479.923,2978072,1457592,chain,128,128,serial,results\logs\cuda_candidate\berlin52_sa_chain_serial_b128_c128_20260622_045740_612149.log
sa-cuda-chain,berlin52,52,500000,3,nn,64,128,cuda,7542,7542,480.495,2974590,1455779,chain,128,128,serial,results\logs\cuda_candidate\berlin52_sa_chain_serial_b128_c128_20260622_045740_612149.log
sa-cuda-candidate,berlin52,52,500000,1,nn,64,128,cuda,7542,7542,1477.145,12858021,3987619,candidate,128,128,serial,results\logs\cuda_candidate\berlin52_sa_candidate_serial_b128_c128_20260622_045742_221329.log
sa-cuda-candidate,berlin52,52,500000,2,nn,64,128,cuda,7542,7542,1524.536,12835822,3977360,candidate,128,128,serial,results\logs\cuda_candidate\berlin52_sa_candidate_serial_b128_c128_20260622_045742_221329.log
sa-cuda-candidate,berlin52,52,500000,3,nn,64,128,cuda,7542,7542,1554.890,12849132,3984568,candidate,128,128,serial,results\logs\cuda_candidate\berlin52_sa_candidate_serial_b128_c128_20260622_045742_221329.log
sa-cuda-candidate,berlin52,52,500000,1,nn,64,128,cuda,7542,7542,1502.433,12858021,3987619,candidate,128,128,parallel,results\logs\cuda_candidate\berlin52_sa_candidate_parallel_b128_c128_20260622_045746_887853.log
sa-cuda-candidate,berlin52,52,500000,2,nn,64,128,cuda,7542,7542,1457.735,12835822,3977360,candidate,128,128,parallel,results\logs\cuda_candidate\berlin52_sa_candidate_parallel_b128_c128_20260622_045746_887853.log
sa-cuda-candidate,berlin52,52,500000,3,nn,64,128,cuda,7542,7542,1453.956,12849132,3984568,candidate,128,128,parallel,results\logs\cuda_candidate\berlin52_sa_candidate_parallel_b128_c128_20260622_045746_887853.log
qlsa-cuda-chain,berlin52,52,500000,1,nn,64,128,cuda,7542,7542,972.967,3262726,1502861,chain,128,128,serial,results\logs\cuda_candidate\berlin52_qlsa_chain_serial_b128_c128_20260622_045751_423920.log
qlsa-cuda-chain,berlin52,52,500000,2,nn,64,128,cuda,7542,7542,971.019,3267281,1505285,chain,128,128,serial,results\logs\cuda_candidate\berlin52_qlsa_chain_serial_b128_c128_20260622_045751_423920.log
qlsa-cuda-chain,berlin52,52,500000,3,nn,64,128,cuda,7542,7542,973.107,3272351,1503694,chain,128,128,serial,results\logs\cuda_candidate\berlin52_qlsa_chain_serial_b128_c128_20260622_045751_423920.log
qlsa-cuda-candidate,berlin52,52,500000,1,nn,64,128,cuda,7542,7542,2404.078,30176273,913297,candidate,128,128,serial,results\logs\cuda_candidate\berlin52_qlsa_candidate_serial_b128_c128_20260622_045754_472481.log
qlsa-cuda-candidate,berlin52,52,500000,2,nn,64,128,cuda,7542,7542,2395.319,30180832,921966,candidate,128,128,serial,results\logs\cuda_candidate\berlin52_qlsa_candidate_serial_b128_c128_20260622_045754_472481.log
qlsa-cuda-candidate,berlin52,52,500000,3,nn,64,128,cuda,7542,7542,2400.753,30182222,918753,candidate,128,128,serial,results\logs\cuda_candidate\berlin52_qlsa_candidate_serial_b128_c128_20260622_045754_472481.log
qlsa-cuda-candidate,berlin52,52,500000,1,nn,64,128,cuda,7542,7542,2078.873,30176273,913297,candidate,128,128,parallel,results\logs\cuda_candidate\berlin52_qlsa_candidate_parallel_b128_c128_20260622_045801_789915.log
qlsa-cuda-candidate,berlin52,52,500000,2,nn,64,128,cuda,7542,7542,2164.642,30180832,921966,candidate,128,128,parallel,results\logs\cuda_candidate\berlin52_qlsa_candidate_parallel_b128_c128_20260622_045801_789915.log
qlsa-cuda-candidate,berlin52,52,500000,3,nn,64,128,cuda,7542,7542,2072.945,30182222,918753,candidate,128,128,parallel,results\logs\cuda_candidate\berlin52_qlsa_candidate_parallel_b128_c128_20260622_045801_789915.log
sa-cuda-chain,eil101,101,500000,1,nn,64,128,cuda,643,643,508.581,8890430,4276783,chain,128,128,serial,results\logs\cuda_candidate\eil101_sa_chain_serial_b128_c128_20260622_045808_227305.log
sa-cuda-chain,eil101,101,500000,2,nn,64,128,cuda,640,640,507.621,8886674,4274443,chain,128,128,serial,results\logs\cuda_candidate\eil101_sa_chain_serial_b128_c128_20260622_045808_227305.log
sa-cuda-chain,eil101,101,500000,3,nn,64,128,cuda,645,645,506.912,8891338,4275840,chain,128,128,serial,results\logs\cuda_candidate\eil101_sa_chain_serial_b128_c128_20260622_045808_227305.log
sa-cuda-candidate,eil101,101,500000,1,nn,64,128,cuda,629,629,1414.628,15968532,5508102,candidate,128,128,serial,results\logs\cuda_candidate\eil101_sa_candidate_serial_b128_c128_20260622_045809_859960.log
sa-cuda-candidate,eil101,101,500000,2,nn,64,128,cuda,629,629,1416.542,15951619,5507331,candidate,128,128,serial,results\logs\cuda_candidate\eil101_sa_candidate_serial_b128_c128_20260622_045809_859960.log
sa-cuda-candidate,eil101,101,500000,3,nn,64,128,cuda,629,629,1417.701,15981437,5503662,candidate,128,128,serial,results\logs\cuda_candidate\eil101_sa_candidate_serial_b128_c128_20260622_045809_859960.log
sa-cuda-candidate,eil101,101,500000,1,nn,64,128,cuda,629,629,1362.227,15968532,5508102,candidate,128,128,parallel,results\logs\cuda_candidate\eil101_sa_candidate_parallel_b128_c128_20260622_045814_224954.log
sa-cuda-candidate,eil101,101,500000,2,nn,64,128,cuda,629,629,1358.833,15951619,5507331,candidate,128,128,parallel,results\logs\cuda_candidate\eil101_sa_candidate_parallel_b128_c128_20260622_045814_224954.log
sa-cuda-candidate,eil101,101,500000,3,nn,64,128,cuda,629,629,1382.846,15981437,5503662,candidate,128,128,parallel,results\logs\cuda_candidate\eil101_sa_candidate_parallel_b128_c128_20260622_045814_224954.log
qlsa-cuda-chain,eil101,101,500000,1,nn,64,128,cuda,637,637,1036.021,9053356,4277969,chain,128,128,serial,results\logs\cuda_candidate\eil101_qlsa_chain_serial_b128_c128_20260622_045818_445291.log
qlsa-cuda-chain,eil101,101,500000,2,nn,64,128,cuda,642,642,1118.682,9051178,4276463,chain,128,128,serial,results\logs\cuda_candidate\eil101_qlsa_chain_serial_b128_c128_20260622_045818_445291.log
qlsa-cuda-chain,eil101,101,500000,3,nn,64,128,cuda,641,641,1065.471,9045903,4275731,chain,128,128,serial,results\logs\cuda_candidate\eil101_qlsa_chain_serial_b128_c128_20260622_045818_445291.log
qlsa-cuda-candidate,eil101,101,500000,1,nn,64,128,cuda,629,629,2569.605,29872681,2171362,candidate,128,128,serial,results\logs\cuda_candidate\eil101_qlsa_candidate_serial_b128_c128_20260622_045821_782325.log
qlsa-cuda-candidate,eil101,101,500000,2,nn,64,128,cuda,629,629,2549.792,29870708,2177736,candidate,128,128,serial,results\logs\cuda_candidate\eil101_qlsa_candidate_serial_b128_c128_20260622_045821_782325.log
qlsa-cuda-candidate,eil101,101,500000,3,nn,64,128,cuda,629,629,2640.596,29858272,2170602,candidate,128,128,serial,results\logs\cuda_candidate\eil101_qlsa_candidate_serial_b128_c128_20260622_045821_782325.log
qlsa-cuda-candidate,eil101,101,500000,1,nn,64,128,cuda,629,629,2033.432,29872681,2171362,candidate,128,128,parallel,results\logs\cuda_candidate\eil101_qlsa_candidate_parallel_b128_c128_20260622_045829_654668.log
qlsa-cuda-candidate,eil101,101,500000,2,nn,64,128,cuda,629,629,2189.888,29870708,2177736,candidate,128,128,parallel,results\logs\cuda_candidate\eil101_qlsa_candidate_parallel_b128_c128_20260622_045829_654668.log
qlsa-cuda-candidate,eil101,101,500000,3,nn,64,128,cuda,629,629,1994.377,29858272,2170602,candidate,128,128,parallel,results\logs\cuda_candidate\eil101_qlsa_candidate_parallel_b128_c128_20260622_045829_654668.log
sa-cuda-chain,ch130,130,500000,1,nn,64,128,cuda,6233,6233,530.735,3626647,1801700,chain,128,128,serial,results\logs\cuda_candidate\ch130_sa_chain_serial_b128_c128_20260622_045835_998772.log
sa-cuda-chain,ch130,130,500000,2,nn,64,128,cuda,6219,6219,532.129,3627046,1801371,chain,128,128,serial,results\logs\cuda_candidate\ch130_sa_chain_serial_b128_c128_20260622_045835_998772.log
sa-cuda-chain,ch130,130,500000,3,nn,64,128,cuda,6176,6176,529.369,3628129,1801633,chain,128,128,serial,results\logs\cuda_candidate\ch130_sa_chain_serial_b128_c128_20260622_045835_998772.log
sa-cuda-candidate,ch130,130,500000,1,nn,64,128,cuda,6110,6110,1397.897,10169676,4460170,candidate,128,128,serial,results\logs\cuda_candidate\ch130_sa_candidate_serial_b128_c128_20260622_045837_708036.log
sa-cuda-candidate,ch130,130,500000,2,nn,64,128,cuda,6110,6110,1407.733,10188214,4463427,candidate,128,128,serial,results\logs\cuda_candidate\ch130_sa_candidate_serial_b128_c128_20260622_045837_708036.log
sa-cuda-candidate,ch130,130,500000,3,nn,64,128,cuda,6110,6113,1410.686,10181848,4453958,candidate,128,128,serial,results\logs\cuda_candidate\ch130_sa_candidate_serial_b128_c128_20260622_045837_708036.log
sa-cuda-candidate,ch130,130,500000,1,nn,64,128,cuda,6110,6110,1361.026,10169676,4460170,candidate,128,128,parallel,results\logs\cuda_candidate\ch130_sa_candidate_parallel_b128_c128_20260622_045842_033475.log
sa-cuda-candidate,ch130,130,500000,2,nn,64,128,cuda,6110,6110,1367.393,10188214,4463427,candidate,128,128,parallel,results\logs\cuda_candidate\ch130_sa_candidate_parallel_b128_c128_20260622_045842_033475.log
sa-cuda-candidate,ch130,130,500000,3,nn,64,128,cuda,6110,6113,1363.542,10181848,4453958,candidate,128,128,parallel,results\logs\cuda_candidate\ch130_sa_candidate_parallel_b128_c128_20260622_045842_033475.log
qlsa-cuda-chain,ch130,130,500000,1,nn,64,128,cuda,6201,6201,994.923,3768327,1825032,chain,128,128,serial,results\logs\cuda_candidate\ch130_qlsa_chain_serial_b128_c128_20260622_045846_237900.log
qlsa-cuda-chain,ch130,130,500000,2,nn,64,128,cuda,6217,6217,994.668,3784043,1825973,chain,128,128,serial,results\logs\cuda_candidate\ch130_qlsa_chain_serial_b128_c128_20260622_045846_237900.log
qlsa-cuda-chain,ch130,130,500000,3,nn,64,128,cuda,6171,6171,986.763,3775975,1826800,chain,128,128,serial,results\logs\cuda_candidate\ch130_qlsa_chain_serial_b128_c128_20260622_045846_237900.log
qlsa-cuda-candidate,ch130,130,500000,1,nn,64,128,cuda,6110,6113,2760.386,28135255,2114716,candidate,128,128,serial,results\logs\cuda_candidate\ch130_qlsa_candidate_serial_b128_c128_20260622_045849_321047.log
qlsa-cuda-candidate,ch130,130,500000,2,nn,64,128,cuda,6110,6110,2713.393,28124981,2113236,candidate,128,128,serial,results\logs\cuda_candidate\ch130_qlsa_candidate_serial_b128_c128_20260622_045849_321047.log
qlsa-cuda-candidate,ch130,130,500000,3,nn,64,128,cuda,6110,6110,2713.056,28127042,2112750,candidate,128,128,serial,results\logs\cuda_candidate\ch130_qlsa_candidate_serial_b128_c128_20260622_045849_321047.log
qlsa-cuda-candidate,ch130,130,500000,1,nn,64,128,cuda,6110,6113,2036.405,28135255,2114716,candidate,128,128,parallel,results\logs\cuda_candidate\ch130_qlsa_candidate_parallel_b128_c128_20260622_045857_628812.log
qlsa-cuda-candidate,ch130,130,500000,2,nn,64,128,cuda,6110,6110,2022.206,28124981,2113236,candidate,128,128,parallel,results\logs\cuda_candidate\ch130_qlsa_candidate_parallel_b128_c128_20260622_045857_628812.log
qlsa-cuda-candidate,ch130,130,500000,3,nn,64,128,cuda,6110,6110,2082.065,28127042,2112750,candidate,128,128,parallel,results\logs\cuda_candidate\ch130_qlsa_candidate_parallel_b128_c128_20260622_045857_628812.log
sa-cuda-chain,a280,280,500000,1,nn,64,128,cuda,2762,2762,651.532,5936098,2934006,chain,128,128,serial,results\logs\cuda_candidate\a280_sa_chain_serial_b128_c128_20260622_045903_887465.log
sa-cuda-chain,a280,280,500000,2,nn,64,128,cuda,2741,2741,660.516,5937167,2934984,chain,128,128,serial,results\logs\cuda_candidate\a280_sa_chain_serial_b128_c128_20260622_045903_887465.log
sa-cuda-chain,a280,280,500000,3,nn,64,128,cuda,2759,2759,658.066,5938492,2934896,chain,128,128,serial,results\logs\cuda_candidate\a280_sa_chain_serial_b128_c128_20260622_045903_887465.log
sa-cuda-candidate,a280,280,500000,1,nn,64,128,cuda,2579,2579,1574.641,11529713,4985591,candidate,128,128,serial,results\logs\cuda_candidate\a280_sa_candidate_serial_b128_c128_20260622_045905_974845.log
sa-cuda-candidate,a280,280,500000,2,nn,64,128,cuda,2581,2581,1588.800,11528423,4985483,candidate,128,128,serial,results\logs\cuda_candidate\a280_sa_candidate_serial_b128_c128_20260622_045905_974845.log
sa-cuda-candidate,a280,280,500000,3,nn,64,128,cuda,2579,2579,1561.119,11531384,4980853,candidate,128,128,serial,results\logs\cuda_candidate\a280_sa_candidate_serial_b128_c128_20260622_045905_974845.log
sa-cuda-candidate,a280,280,500000,1,nn,64,128,cuda,2579,2579,1432.095,11529713,4985591,candidate,128,128,parallel,results\logs\cuda_candidate\a280_sa_candidate_parallel_b128_c128_20260622_045910_809660.log
sa-cuda-candidate,a280,280,500000,2,nn,64,128,cuda,2581,2581,1532.329,11528423,4985483,candidate,128,128,parallel,results\logs\cuda_candidate\a280_sa_candidate_parallel_b128_c128_20260622_045910_809660.log
sa-cuda-candidate,a280,280,500000,3,nn,64,128,cuda,2579,2579,1573.501,11531384,4980853,candidate,128,128,parallel,results\logs\cuda_candidate\a280_sa_candidate_parallel_b128_c128_20260622_045910_809660.log
qlsa-cuda-chain,a280,280,500000,1,nn,64,128,cuda,2760,2760,1202.446,6036592,2953994,chain,128,128,serial,results\logs\cuda_candidate\a280_qlsa_chain_serial_b128_c128_20260622_045915_457896.log
qlsa-cuda-chain,a280,280,500000,2,nn,64,128,cuda,2739,2739,1101.200,6032200,2951501,chain,128,128,serial,results\logs\cuda_candidate\a280_qlsa_chain_serial_b128_c128_20260622_045915_457896.log
qlsa-cuda-chain,a280,280,500000,3,nn,64,128,cuda,2746,2746,1156.311,6033919,2950419,chain,128,128,serial,results\logs\cuda_candidate\a280_qlsa_chain_serial_b128_c128_20260622_045915_457896.log
qlsa-cuda-candidate,a280,280,500000,1,nn,64,128,cuda,2579,2579,2953.383,23216296,3814464,candidate,128,128,serial,results\logs\cuda_candidate\a280_qlsa_candidate_serial_b128_c128_20260622_045919_042791.log
qlsa-cuda-candidate,a280,280,500000,2,nn,64,128,cuda,2584,2584,2952.239,23202454,3821820,candidate,128,128,serial,results\logs\cuda_candidate\a280_qlsa_candidate_serial_b128_c128_20260622_045919_042791.log
qlsa-cuda-candidate,a280,280,500000,3,nn,64,128,cuda,2579,2579,2949.891,23228746,3817728,candidate,128,128,serial,results\logs\cuda_candidate\a280_qlsa_candidate_serial_b128_c128_20260622_045919_042791.log
qlsa-cuda-candidate,a280,280,500000,1,nn,64,128,cuda,2579,2579,1993.396,23216296,3814464,candidate,128,128,parallel,results\logs\cuda_candidate\a280_qlsa_candidate_parallel_b128_c128_20260622_045928_023924.log
qlsa-cuda-candidate,a280,280,500000,2,nn,64,128,cuda,2584,2584,1982.009,23202454,3821820,candidate,128,128,parallel,results\logs\cuda_candidate\a280_qlsa_candidate_parallel_b128_c128_20260622_045928_023924.log
qlsa-cuda-candidate,a280,280,500000,3,nn,64,128,cuda,2579,2579,1979.625,23228746,3817728,candidate,128,128,parallel,results\logs\cuda_candidate\a280_qlsa_candidate_parallel_b128_c128_20260622_045928_023924.log
