algorithm,instance,dimension,iterations,seed,init,chains,threads,parallel,best_length,final_length,elapsed_ms,accepted_moves,improved_moves,tier,status,log_file,error
sa-omp,a280,280,1000000,1,nn,64,8,omp,2734,2734,384.943,11797274,5815569,L1,ok,results\logs\large_openmp\a280_sa_20260622_203125_168386.log,
sa-omp,a280,280,1000000,2,nn,64,8,omp,2705,2705,368.883,11802226,5820084,L1,ok,results\logs\large_openmp\a280_sa_20260622_203125_168386.log,
sa-omp,a280,280,1000000,3,nn,64,8,omp,2697,2697,374.971,11797284,5816214,L1,ok,results\logs\large_openmp\a280_sa_20260622_203125_168386.log,
qlsa-omp,a280,280,1000000,1,nn,64,8,omp,2696,2696,850.126,11991303,5857813,L1,ok,results\logs\large_openmp\a280_qlsa_20260622_203126_381301.log,
qlsa-omp,a280,280,1000000,2,nn,64,8,omp,2692,2692,743.777,11999983,5857026,L1,ok,results\logs\large_openmp\a280_qlsa_20260622_203126_381301.log,
qlsa-omp,a280,280,1000000,3,nn,64,8,omp,2692,2692,711.372,12003203,5859038,L1,ok,results\logs\large_openmp\a280_qlsa_20260622_203126_381301.log,
sa-omp,att532,532,1000000,1,nn,64,8,omp,29919,29919,415.956,4033251,2039066,L2,ok,results\logs\large_openmp\att532_sa_20260622_203128_697112.log,
sa-omp,att532,532,1000000,2,nn,64,8,omp,30051,30051,411.405,4034955,2038364,L2,ok,results\logs\large_openmp\att532_sa_20260622_203128_697112.log,
sa-omp,att532,532,1000000,3,nn,64,8,omp,30148,30148,406.084,4036457,2038650,L2,ok,results\logs\large_openmp\att532_sa_20260622_203128_697112.log,
qlsa-omp,att532,532,1000000,1,nn,64,8,omp,29844,29844,839.015,4216289,2097543,L2,ok,results\logs\large_openmp\att532_qlsa_20260622_203129_942493.log,
qlsa-omp,att532,532,1000000,2,nn,64,8,omp,29732,29732,997.796,4219512,2097754,L2,ok,results\logs\large_openmp\att532_qlsa_20260622_203129_942493.log,
qlsa-omp,att532,532,1000000,3,nn,64,8,omp,29826,29826,760.542,4226264,2097576,L2,ok,results\logs\large_openmp\att532_qlsa_20260622_203129_942493.log,
sa-omp,bayg29,29,1000000,1,nn,64,8,omp,1610,1610,370.659,10891012,5245148,custom,ok,results\logs\large_openmp\bayg29_sa_20260622_203132_624116.log,
sa-omp,bayg29,29,1000000,2,nn,64,8,omp,1610,1615,365.506,10889707,5245527,custom,ok,results\logs\large_openmp\bayg29_sa_20260622_203132_624116.log,
sa-omp,bayg29,29,1000000,3,nn,64,8,omp,1610,1631,364.344,10891399,5246960,custom,ok,results\logs\large_openmp\bayg29_sa_20260622_203132_624116.log,
qlsa-omp,bayg29,29,1000000,1,nn,64,8,omp,1610,1622,895.407,11463598,5220155,custom,ok,results\logs\large_openmp\bayg29_qlsa_20260622_203133_747987.log,
qlsa-omp,bayg29,29,1000000,2,nn,64,8,omp,1610,1615,695.323,11476936,5228880,custom,ok,results\logs\large_openmp\bayg29_qlsa_20260622_203133_747987.log,
qlsa-omp,bayg29,29,1000000,3,nn,64,8,omp,1610,1620,639.541,11470444,5226660,custom,ok,results\logs\large_openmp\bayg29_qlsa_20260622_203133_747987.log,
sa-omp,bays29,29,1000000,1,nn,64,8,omp,2020,2020,387.084,9968706,4567858,custom,ok,results\logs\large_openmp\bays29_sa_20260622_203136_057581.log,
sa-omp,bays29,29,1000000,2,nn,64,8,omp,2020,2033,374.573,9979565,4566944,custom,ok,results\logs\large_openmp\bays29_sa_20260622_203136_057581.log,
sa-omp,bays29,29,1000000,3,nn,64,8,omp,2020,2020,423.995,9961517,4563856,custom,ok,results\logs\large_openmp\bays29_sa_20260622_203136_057581.log,
qlsa-omp,bays29,29,1000000,1,nn,64,8,omp,2020,2028,900.855,10616465,4558640,custom,ok,results\logs\large_openmp\bays29_qlsa_20260622_203137_332214.log,
qlsa-omp,bays29,29,1000000,2,nn,64,8,omp,2020,2034,632.752,10629902,4561008,custom,ok,results\logs\large_openmp\bays29_qlsa_20260622_203137_332214.log,
qlsa-omp,bays29,29,1000000,3,nn,64,8,omp,2020,2031,620.948,10602649,4558754,custom,ok,results\logs\large_openmp\bays29_qlsa_20260622_203137_332214.log,
sa-omp,berlin52,52,1000000,1,nn,64,8,omp,7542,7542,359.762,5937417,2903831,custom,ok,results\logs\large_openmp\berlin52_sa_20260622_203139_567273.log,
sa-omp,berlin52,52,1000000,2,nn,64,8,omp,7542,7542,352.675,5942034,2906705,custom,ok,results\logs\large_openmp\berlin52_sa_20260622_203139_567273.log,
sa-omp,berlin52,52,1000000,3,nn,64,8,omp,7542,7542,361.853,5942380,2907670,custom,ok,results\logs\large_openmp\berlin52_sa_20260622_203139_567273.log,
qlsa-omp,berlin52,52,1000000,1,nn,64,8,omp,7542,7542,713.870,6520938,3001334,custom,ok,results\logs\large_openmp\berlin52_qlsa_20260622_203140_661440.log,
qlsa-omp,berlin52,52,1000000,2,nn,64,8,omp,7542,7542,620.368,6552081,3000615,custom,ok,results\logs\large_openmp\berlin52_qlsa_20260622_203140_661440.log,
qlsa-omp,berlin52,52,1000000,3,nn,64,8,omp,7542,7542,627.768,6527494,2996893,custom,ok,results\logs\large_openmp\berlin52_qlsa_20260622_203140_661440.log,
sa-omp,ch130,130,1000000,1,nn,64,8,omp,6182,6182,383.459,7223761,3582503,L1,ok,results\logs\large_openmp\ch130_sa_20260622_203142_632462.log,
sa-omp,ch130,130,1000000,2,nn,64,8,omp,6175,6175,366.948,7223032,3581793,L1,ok,results\logs\large_openmp\ch130_sa_20260622_203142_632462.log,
sa-omp,ch130,130,1000000,3,nn,64,8,omp,6185,6185,372.000,7222215,3582016,L1,ok,results\logs\large_openmp\ch130_sa_20260622_203142_632462.log,
qlsa-omp,ch130,130,1000000,1,nn,64,8,omp,6118,6118,802.817,7508947,3634002,L1,ok,results\logs\large_openmp\ch130_qlsa_20260622_203143_764326.log,
qlsa-omp,ch130,130,1000000,2,nn,64,8,omp,6165,6165,768.715,7516463,3633729,L1,ok,results\logs\large_openmp\ch130_qlsa_20260622_203143_764326.log,
qlsa-omp,ch130,130,1000000,3,nn,64,8,omp,6183,6183,701.167,7510040,3634518,L1,ok,results\logs\large_openmp\ch130_qlsa_20260622_203143_764326.log,
sa-omp,ch150,150,1000000,1,nn,64,8,omp,6646,6646,364.144,7141363,3549535,L1,ok,results\logs\large_openmp\ch150_sa_20260622_203146_118778.log,
sa-omp,ch150,150,1000000,2,nn,64,8,omp,6655,6655,363.092,7142305,3550324,L1,ok,results\logs\large_openmp\ch150_sa_20260622_203146_118778.log,
sa-omp,ch150,150,1000000,3,nn,64,8,omp,6611,6611,352.194,7148870,3555784,L1,ok,results\logs\large_openmp\ch150_sa_20260622_203146_118778.log,
qlsa-omp,ch150,150,1000000,1,nn,64,8,omp,6586,6586,804.904,7406252,3591549,L1,ok,results\logs\large_openmp\ch150_qlsa_20260622_203147_277492.log,
qlsa-omp,ch150,150,1000000,2,nn,64,8,omp,6620,6620,780.559,7397298,3592213,L1,ok,results\logs\large_openmp\ch150_qlsa_20260622_203147_277492.log,
qlsa-omp,ch150,150,1000000,3,nn,64,8,omp,6640,6640,647.808,7412660,3593684,L1,ok,results\logs\large_openmp\ch150_qlsa_20260622_203147_277492.log,
sa-omp,d198,198,1000000,1,nn,64,8,omp,15990,15990,362.646,4565289,2261906,L1,ok,results\logs\large_openmp\d198_sa_20260622_203149_523550.log,
sa-omp,d198,198,1000000,2,nn,64,8,omp,15976,15976,362.894,4562576,2260853,L1,ok,results\logs\large_openmp\d198_sa_20260622_203149_523550.log,
sa-omp,d198,198,1000000,3,nn,64,8,omp,15972,15972,353.524,4564328,2261123,L1,ok,results\logs\large_openmp\d198_sa_20260622_203149_523550.log,
qlsa-omp,d198,198,1000000,1,nn,64,8,omp,15897,15897,948.621,5093799,2451229,L1,ok,results\logs\large_openmp\d198_qlsa_20260622_203150_683964.log,
qlsa-omp,d198,198,1000000,2,nn,64,8,omp,16023,16023,872.737,5088086,2451406,L1,ok,results\logs\large_openmp\d198_qlsa_20260622_203150_683964.log,
qlsa-omp,d198,198,1000000,3,nn,64,8,omp,15942,15942,689.606,5115272,2450672,L1,ok,results\logs\large_openmp\d198_qlsa_20260622_203150_683964.log,
sa-omp,d493,493,1000000,1,nn,64,8,omp,37677,37677,387.785,4319204,2176181,L2,ok,results\logs\large_openmp\d493_sa_20260622_203153_206299.log,
sa-omp,d493,493,1000000,2,nn,64,8,omp,37864,37864,382.362,4316094,2173274,L2,ok,results\logs\large_openmp\d493_sa_20260622_203153_206299.log,
sa-omp,d493,493,1000000,3,nn,64,8,omp,37606,37606,374.855,4318663,2176256,L2,ok,results\logs\large_openmp\d493_sa_20260622_203153_206299.log,
qlsa-omp,d493,493,1000000,1,nn,64,8,omp,37691,37691,918.782,4499576,2233531,L2,ok,results\logs\large_openmp\d493_qlsa_20260622_203154_438047.log,
qlsa-omp,d493,493,1000000,2,nn,64,8,omp,37571,37571,891.064,4500772,2230469,L2,ok,results\logs\large_openmp\d493_qlsa_20260622_203154_438047.log,
qlsa-omp,d493,493,1000000,3,nn,64,8,omp,37585,37585,754.081,4509518,2231301,L2,ok,results\logs\large_openmp\d493_qlsa_20260622_203154_438047.log,
sa-omp,d657,657,1000000,1,nn,64,8,omp,54922,54922,424.960,2702840,1386265,L2,ok,results\logs\large_openmp\d657_sa_20260622_203157_016705.log,
sa-omp,d657,657,1000000,2,nn,64,8,omp,54293,54293,408.530,2709454,1391631,L2,ok,results\logs\large_openmp\d657_sa_20260622_203157_016705.log,
sa-omp,d657,657,1000000,3,nn,64,8,omp,54806,54806,403.770,2703221,1389225,L2,ok,results\logs\large_openmp\d657_sa_20260622_203157_016705.log,
qlsa-omp,d657,657,1000000,1,nn,64,8,omp,54372,54372,906.003,2798982,1411172,L2,ok,results\logs\large_openmp\d657_qlsa_20260622_203158_353409.log,
qlsa-omp,d657,657,1000000,2,nn,64,8,omp,53708,53708,820.417,2799565,1412034,L2,ok,results\logs\large_openmp\d657_qlsa_20260622_203158_353409.log,
qlsa-omp,d657,657,1000000,3,nn,64,8,omp,53720,53720,758.388,2797767,1410014,L2,ok,results\logs\large_openmp\d657_qlsa_20260622_203158_353409.log,
sa-omp,dantzig42,42,1000000,1,nn,64,8,omp,699,701,369.270,14230301,6828085,custom,ok,results\logs\large_openmp\dantzig42_sa_20260622_203200_920684.log,
sa-omp,dantzig42,42,1000000,2,nn,64,8,omp,699,699,360.661,14227247,6830174,custom,ok,results\logs\large_openmp\dantzig42_sa_20260622_203200_920684.log,
sa-omp,dantzig42,42,1000000,3,nn,64,8,omp,699,707,360.739,14236117,6829120,custom,ok,results\logs\large_openmp\dantzig42_sa_20260622_203200_920684.log,
qlsa-omp,dantzig42,42,1000000,1,nn,64,8,omp,699,701,871.285,14789981,6830294,custom,ok,results\logs\large_openmp\dantzig42_qlsa_20260622_203202_100891.log,
qlsa-omp,dantzig42,42,1000000,2,nn,64,8,omp,699,699,789.103,14792947,6829429,custom,ok,results\logs\large_openmp\dantzig42_qlsa_20260622_203202_100891.log,
qlsa-omp,dantzig42,42,1000000,3,nn,64,8,omp,699,699,704.144,14800231,6830841,custom,ok,results\logs\large_openmp\dantzig42_qlsa_20260622_203202_100891.log,
sa-omp,dsj1000,1000,1000000,1,nn,64,8,omp,20783649,20783649,484.700,21035,20284,L3,ok,results\logs\large_openmp\dsj1000_sa_20260622_203204_479729.log,
sa-omp,dsj1000,1000,1000000,2,nn,64,8,omp,20720629,20720629,479.515,20877,20151,L3,ok,results\logs\large_openmp\dsj1000_sa_20260622_203204_479729.log,
sa-omp,dsj1000,1000,1000000,3,nn,64,8,omp,20587788,20587788,480.778,20995,20252,L3,ok,results\logs\large_openmp\dsj1000_sa_20260622_203204_479729.log,
qlsa-omp,dsj1000,1000,1000000,1,nn,64,8,omp,20650478,20650478,1069.407,44406,22261,L3,ok,results\logs\large_openmp\dsj1000_qlsa_20260622_203206_017586.log,
qlsa-omp,dsj1000,1000,1000000,2,nn,64,8,omp,20607936,20607936,882.590,45820,21996,L3,ok,results\logs\large_openmp\dsj1000_qlsa_20260622_203206_017586.log,
qlsa-omp,dsj1000,1000,1000000,3,nn,64,8,omp,20404246,20404246,808.866,45731,21916,L3,ok,results\logs\large_openmp\dsj1000_qlsa_20260622_203206_017586.log,
sa-omp,eil101,101,1000000,1,nn,64,8,omp,636,636,379.563,17753712,8532903,custom,ok,results\logs\large_openmp\eil101_sa_20260622_203208_868697.log,
sa-omp,eil101,101,1000000,2,nn,64,8,omp,635,635,381.303,17760044,8539799,custom,ok,results\logs\large_openmp\eil101_sa_20260622_203208_868697.log,
sa-omp,eil101,101,1000000,3,nn,64,8,omp,640,640,362.789,17755671,8538336,custom,ok,results\logs\large_openmp\eil101_sa_20260622_203208_868697.log,
qlsa-omp,eil101,101,1000000,1,nn,64,8,omp,638,638,884.417,18085462,8539098,custom,ok,results\logs\large_openmp\eil101_qlsa_20260622_203210_074802.log,
qlsa-omp,eil101,101,1000000,2,nn,64,8,omp,638,638,822.501,18087706,8538634,custom,ok,results\logs\large_openmp\eil101_qlsa_20260622_203210_074802.log,
qlsa-omp,eil101,101,1000000,3,nn,64,8,omp,637,637,721.285,18075510,8535986,custom,ok,results\logs\large_openmp\eil101_qlsa_20260622_203210_074802.log,
sa-omp,eil51,51,1000000,1,nn,64,8,omp,427,427,393.605,17995875,8657793,custom,ok,results\logs\large_openmp\eil51_sa_20260622_203212_634802.log,
sa-omp,eil51,51,1000000,2,nn,64,8,omp,426,426,394.432,17999169,8657469,custom,ok,results\logs\large_openmp\eil51_sa_20260622_203212_634802.log,
sa-omp,eil51,51,1000000,3,nn,64,8,omp,426,426,389.683,18001734,8658756,custom,ok,results\logs\large_openmp\eil51_sa_20260622_203212_634802.log,
qlsa-omp,eil51,51,1000000,1,nn,64,8,omp,427,429,897.815,18421678,8591497,custom,ok,results\logs\large_openmp\eil51_qlsa_20260622_203213_887414.log,
qlsa-omp,eil51,51,1000000,2,nn,64,8,omp,427,427,701.431,18412933,8591928,custom,ok,results\logs\large_openmp\eil51_qlsa_20260622_203213_887414.log,
qlsa-omp,eil51,51,1000000,3,nn,64,8,omp,426,427,648.993,18421748,8590624,custom,ok,results\logs\large_openmp\eil51_qlsa_20260622_203213_887414.log,
sa-omp,eil76,76,1000000,1,nn,64,8,omp,539,539,372.597,17882241,8602742,custom,ok,results\logs\large_openmp\eil76_sa_20260622_203216_176977.log,
sa-omp,eil76,76,1000000,2,nn,64,8,omp,539,539,380.728,17875537,8602463,custom,ok,results\logs\large_openmp\eil76_sa_20260622_203216_176977.log,
sa-omp,eil76,76,1000000,3,nn,64,8,omp,539,539,381.661,17867682,8595553,custom,ok,results\logs\large_openmp\eil76_sa_20260622_203216_176977.log,
qlsa-omp,eil76,76,1000000,1,nn,64,8,omp,544,544,919.884,18220954,8569816,custom,ok,results\logs\large_openmp\eil76_qlsa_20260622_203217_393452.log,
qlsa-omp,eil76,76,1000000,2,nn,64,8,omp,542,543,750.638,18221439,8571544,custom,ok,results\logs\large_openmp\eil76_qlsa_20260622_203217_393452.log,
qlsa-omp,eil76,76,1000000,3,nn,64,8,omp,539,539,753.800,18224099,8575312,custom,ok,results\logs\large_openmp\eil76_qlsa_20260622_203217_393452.log,
sa-omp,gil262,262,1000000,1,nn,64,8,omp,2470,2470,446.890,12656572,6237147,L1,ok,results\logs\large_openmp\gil262_sa_20260622_203219_831305.log,
sa-omp,gil262,262,1000000,2,nn,64,8,omp,2480,2480,401.806,12648073,6228805,L1,ok,results\logs\large_openmp\gil262_sa_20260622_203219_831305.log,
sa-omp,gil262,262,1000000,3,nn,64,8,omp,2485,2485,386.139,12651122,6231636,L1,ok,results\logs\large_openmp\gil262_sa_20260622_203219_831305.log,
qlsa-omp,gil262,262,1000000,1,nn,64,8,omp,2469,2469,837.237,12836692,6254623,L1,ok,results\logs\large_openmp\gil262_qlsa_20260622_203221_150835.log,
qlsa-omp,gil262,262,1000000,2,nn,64,8,omp,2475,2475,812.001,12839979,6254545,L1,ok,results\logs\large_openmp\gil262_qlsa_20260622_203221_150835.log,
qlsa-omp,gil262,262,1000000,3,nn,64,8,omp,2479,2479,690.132,12828279,6255757,L1,ok,results\logs\large_openmp\gil262_qlsa_20260622_203221_150835.log,
sa-omp,gr17,17,1000000,1,nn,64,8,omp,2085,2085,382.255,9726929,3907881,custom,ok,results\logs\large_openmp\gr17_sa_20260622_203223_575136.log,
sa-omp,gr17,17,1000000,2,nn,64,8,omp,2085,2085,380.020,9725262,3909043,custom,ok,results\logs\large_openmp\gr17_sa_20260622_203223_575136.log,
sa-omp,gr17,17,1000000,3,nn,64,8,omp,2085,2085,370.674,9729054,3908858,custom,ok,results\logs\large_openmp\gr17_sa_20260622_203223_575136.log,
qlsa-omp,gr17,17,1000000,1,nn,64,8,omp,2085,2085,756.207,10951349,3862875,custom,ok,results\logs\large_openmp\gr17_qlsa_20260622_203224_797823.log,
qlsa-omp,gr17,17,1000000,2,nn,64,8,omp,2085,2085,857.666,10966688,3862430,custom,ok,results\logs\large_openmp\gr17_qlsa_20260622_203224_797823.log,
qlsa-omp,gr17,17,1000000,3,nn,64,8,omp,2085,2090,652.877,11003811,3855951,custom,ok,results\logs\large_openmp\gr17_qlsa_20260622_203224_797823.log,
sa-omp,gr24,24,1000000,1,nn,64,8,omp,1272,1272,384.228,11638351,5170095,custom,ok,results\logs\large_openmp\gr24_sa_20260622_203227_074743.log,
sa-omp,gr24,24,1000000,2,nn,64,8,omp,1272,1279,387.511,11647419,5169428,custom,ok,results\logs\large_openmp\gr24_sa_20260622_203227_074743.log,
sa-omp,gr24,24,1000000,3,nn,64,8,omp,1272,1272,369.594,11639057,5173354,custom,ok,results\logs\large_openmp\gr24_sa_20260622_203227_074743.log,
qlsa-omp,gr24,24,1000000,1,nn,64,8,omp,1272,1272,843.280,12466137,5153640,custom,ok,results\logs\large_openmp\gr24_qlsa_20260622_203228_251715.log,
qlsa-omp,gr24,24,1000000,2,nn,64,8,omp,1272,1272,908.523,12471135,5155970,custom,ok,results\logs\large_openmp\gr24_qlsa_20260622_203228_251715.log,
qlsa-omp,gr24,24,1000000,3,nn,64,8,omp,1272,1272,653.100,12474842,5154338,custom,ok,results\logs\large_openmp\gr24_qlsa_20260622_203228_251715.log,
sa-omp,gr48,48,1000000,1,nn,64,8,omp,5046,5046,360.960,6522025,2967904,custom,ok,results\logs\large_openmp\gr48_sa_20260622_203230_749256.log,
sa-omp,gr48,48,1000000,2,nn,64,8,omp,5046,5046,351.276,6521404,2969719,custom,ok,results\logs\large_openmp\gr48_sa_20260622_203230_749256.log,
sa-omp,gr48,48,1000000,3,nn,64,8,omp,5046,5046,370.751,6517457,2966507,custom,ok,results\logs\large_openmp\gr48_sa_20260622_203230_749256.log,
qlsa-omp,gr48,48,1000000,1,nn,64,8,omp,5046,5055,789.094,7027481,3050679,custom,ok,results\logs\large_openmp\gr48_qlsa_20260622_203231_944624.log,
qlsa-omp,gr48,48,1000000,2,nn,64,8,omp,5046,5046,779.490,7027535,3049115,custom,ok,results\logs\large_openmp\gr48_qlsa_20260622_203231_944624.log,
